Location,Total_Revenue,Total_Orders
"Gomti Nagar",1440967.8400000015,4442
Whitefield,1351461.5400000014,4262
Yelahanka,1162784.7599999988,4566
Nerul,1141159.5599999987,4068
"Thane West",1120515.8599999985,3542
Thakurpukur,1083059.240000002,3868
"Vasant Kunj",1077034.6000000017,3578
"Police Bazar",1035712.6599999992,3628
Jagatpura,938122.1200000016,3672
Rohini,877698.079999998,2748
Poonamallee,849387.6799999996,2916
"Solan Town",795706.6799999999,2782
"Malviya Nagar",781080.4799999988,2834
"Prahlad Nagar",759269.3999999999,2620
Gangtok,754481.38,3088
Aliganj,743994.6600000001,2560
Sola,718201.3599999999,2642
"Mall Road",716885.6599999999,2188
"Shankar Nagar",706808.5399999996,2920
Ghatlodia,695762.2199999995,2736
Dwarka,691206.2400000001,1910
"Rajarajeshwari Nagar",664056.720000001,2592
"SAKET SQUARE",642037,1808
Kamta,638577,1950
"Mall Road Solan",609664,2702
LALPUR,550200.3600000005,2068
Narsingi,543387.8,1918
Anjuna,537036.28,1438
Gachibowli,512664.20000000007,734
Seawoods,506251.0799999997,1330
Shamshabad,493803.86000000004,1756
"Patliputra Colony",492405.16,1818
Kankarbagh,484411.93999999994,1998
Laitumkhrah,467890.72000000003,1374
"Vidhyadhar Nagar",458735.379999999,2456
Panchkula,457799.9,1480
"Kengeri Satellite Town",456870,2026
Madhyamgram,452085.8,1668
Patrapada,441440.8800000001,1700
Rajbagh,439190.92000000016,1792
Miyapur,436966.18000000005,1570
Ulwe,434042.1399999987,1728
Mapusa,433823.89999999985,1500
"South Tukoganj",431431.3800000002,1640
"Vijay Nagar",423658.6400000001,2012
"Raj Nagar",421320.16000000044,1678
Edappally,419503.4000000002,1570
aramghar,412802.00000000116,1544
"Bannerghatta Road",410351.9199999997,1564
Chrompet,405308.699999999,1322
Vastrapur,404708.56000000006,1550
"Electronic City",400865.26,1398
Majorkhul,399128,1666
Waghbil,388948,1436
"Hathibarkala Salwala",386321.9,1054
"Gunjur Village",385224,1524
Hafeezpet,383160.25999999954,1484
"Vaishali Nagar",382961.89999999997,1356
Kengeri,376909.7599999988,1846
"Nehru Nagar",373522.15999999933,1352
Barasat,368463.58000000013,1256
Khelgaon,366972,1872
Rajarhat,362434.5999999999,1350
Aizawl,359563.38000000006,1472
"Sector 15",358755.1399999998,1294
Hajipur,341580,1788
Vyttila,333087.7199999998,920
"Vasant Vihar",328568,1178
Boduppal,326231,1144
Zirakpur,324695.42000000004,1088
"CDA Sector 6",322267.86,916
"Sudama Nagar",320803,1244
"SECTOR 24",318716,1040
"Indira Nagar",310484.71999999986,890
Kalka,304060,1866
Mesra,303028,1504
Jalukbari,295018,1590
"MG Road",294615.6200000005,1012
"Sanjay Nagar, New BEL Road",293739.7200000001,946
"C Scheme",291267.94000000006,966
"Rr Nagar",291108,1266
Thaltej,287816.5,1010
"Jessore Rd",287158,1084
"Sector 35",286103.9600000002,1082
"Chowringhee Mansions",283862,1032
Kohima,280764,1332
"Sector 68",279758,486
Azara,279204,1066
Dumdum,276755.42000000004,1026
Perambur,274808.67999999993,1504
